"Date","Time (GMT)","Predicted (m)","Preliminary (m)","Verified (m)"
"2022/03/28","02:00","-0.433","-","-0.328"
"2022/03/28","03:00","-0.469","-","-0.34"
"2022/03/28","04:00","-0.448","-","-0.333"
"2022/03/28","05:00","-0.346","-","-0.277"
"2022/03/28","06:00","-0.143","-","-0.118"
"2022/03/28","07:00","0.131","-","0.149"
"2022/03/28","08:00","0.398","-","0.41"
"2022/03/28","09:00","0.564","-","0.592"
"2022/03/28","10:00","0.568","-","0.602"
"2022/03/28","11:00","0.406","-","0.433"
"2022/03/28","12:00","0.138","-","0.19"
"2022/03/28","13:00","-0.136","-","-0.085"
"2022/03/28","14:00","-0.334","-","-0.306"
"2022/03/28","15:00","-0.448","-","-0.398"
"2022/03/28","16:00","-0.495","-","-0.411"
"2022/03/28","17:00","-0.459","-","-0.328"
"2022/03/28","18:00","-0.312","-","-0.185"
"2022/03/28","19:00","-0.061","-","0.02"
"2022/03/28","20:00","0.233","-","0.274"
"2022/03/28","21:00","0.469","-","0.438"
"2022/03/28","22:00","0.553","-","0.493"
"2022/03/28","23:00","0.449","-","0.399"
"2022/03/29","00:00","0.193","-","0.161"
"2022/03/29","01:00","-0.112","-","-0.105"
"2022/03/29","02:00","-0.353","-","-0.387"
"2022/03/29","03:00","-0.485","-","-0.537"
"2022/03/29","04:00","-0.529","-","-0.596"
"2022/03/29","05:00","-0.5","-","-0.561"
"2022/03/29","06:00","-0.381","-","-0.409"
"2022/03/29","07:00","-0.16","-","-0.192"
"2022/03/29","08:00","0.138","-","0.107"
"2022/03/29","09:00","0.432","-","0.401"
"2022/03/29","10:00","0.615","-","0.523"
"2022/03/29","11:00","0.611","-","0.517"
"2022/03/29","12:00","0.415","-","0.357"
"2022/03/29","13:00","0.103","-","0.072"
"2022/03/29","14:00","-0.201","-","-0.232"
"2022/03/29","15:00","-0.409","-","-0.464"
"2022/03/29","16:00","-0.512","-","-0.55"
"2022/03/29","17:00","-0.532","-","-0.532"
"2022/03/29","18:00","-0.463","-","-0.463"
"2022/03/29","19:00","-0.286","-","-0.304"
"2022/03/29","20:00","-0.004","-","-0.038"
"2022/03/29","21:00","0.321","-","0.255"
"2022/03/29","22:00","0.574","-","0.488"
"2022/03/29","23:00","0.648","-","0.561"
"2022/03/30","00:00","0.507","-","0.433"
"2022/03/30","01:00","0.201","-","0.165"
"2022/03/30","02:00","-0.146","-","-0.184"
"2022/03/30","03:00","-0.408","-","-0.482"
"2022/03/30","04:00","-0.542","-","-0.684"
"2022/03/30","05:00","-0.575","-","-0.713"
"2022/03/30","06:00","-0.529","-","-0.643"
"2022/03/30","07:00","-0.39","-","-0.484"
"2022/03/30","08:00","-0.143","-","-0.196"
"2022/03/30","09:00","0.183","-","0.142"
"2022/03/30","10:00","0.494","-","0.444"
"2022/03/30","11:00","0.664","-","0.569"
"2022/03/30","12:00","0.619","-","0.509"
"2022/03/30","13:00","0.37","-","0.253"
"2022/03/30","14:00","0.015","-","-0.07"
"2022/03/30","15:00","-0.303","-","-0.42"
"2022/03/30","16:00","-0.494","-","-0.582"
"2022/03/30","17:00","-0.564","-","-0.617"
"2022/03/30","18:00","-0.545","-","-0.581"
"2022/03/30","19:00","-0.44","-","-0.461"
"2022/03/30","20:00","-0.225","-","-0.275"
"2022/03/30","21:00","0.092","-","0.062"
"2022/03/30","22:00","0.436","-","0.415"
"2022/03/30","23:00","0.678","-","0.679"
"2022/03/31","00:00","0.712","-","0.735"
"2022/03/31","01:00","0.514","-","0.536"
"2022/03/31","02:00","0.158","-","0.186"
"2022/03/31","03:00","-0.214","-","-0.174"
"2022/03/31","04:00","-0.472","-","-0.465"
"2022/03/31","05:00","-0.587","-","-0.546"
"2022/03/31","06:00","-0.599","-","-0.522"
"2022/03/31","07:00","-0.531","-","-0.422"
"2022/03/31","08:00","-0.365","-","-0.238"
"2022/03/31","09:00","-0.087","-","0.03"
"2022/03/31","10:00","0.259","-","0.385"
"2022/03/31","11:00","0.557","-","0.706"
"2022/03/31","12:00","0.684","-","0.857"
"2022/03/31","13:00","0.577","-","0.737"
"2022/03/31","14:00","0.272","-","0.417"
"2022/03/31","15:00","-0.109","-","-0.002"
"2022/03/31","16:00","-0.413","-","-0.325"
"2022/03/31","17:00","-0.563","-","-0.478"
"2022/03/31","18:00","-0.587","-","-0.473"
"2022/03/31","19:00","-0.526","-","-0.382"
"2022/03/31","20:00","-0.379","-","-0.202"
"2022/03/31","21:00","-0.124","-","0.071"
"2022/03/31","22:00","0.217","-","0.422"
"2022/03/31","23:00","0.552","-","0.732"
"2022/04/01","00:00","0.75","-","0.898"
"2022/04/01","01:00","0.721","-","0.874"
"2022/04/01","02:00","0.464","-","0.639"
"2022/04/01","03:00","0.072","-","0.336"
"2022/04/01","04:00","-0.298","-","0.016"
"2022/04/01","05:00","-0.528","-","-0.263"
"2022/04/01","06:00","-0.61","-","-0.441"
"2022/04/01","07:00","-0.596","-","-0.448"
"2022/04/01","08:00","-0.5","-","-0.335"
"2022/04/01","09:00","-0.301","-","-0.072"
"2022/04/01","10:00","0","-","0.261"
"2022/04/01","11:00","0.339","-","0.566"
"2022/04/01","12:00","0.595","-","0.752"
"2022/04/01","13:00","0.656","-","0.782"
"2022/04/01","14:00","0.484","-","0.62"
"2022/04/01","15:00","0.137","-","0.294"
"2022/04/01","16:00","-0.242","-","-0.129"
"2022/04/01","17:00","-0.504","-","-0.36"
"2022/04/01","18:00","-0.599","-","-0.456"
"2022/04/01","19:00","-0.573","-","-0.406"
"2022/04/01","20:00","-0.467","-","-0.302"
"2022/04/01","21:00","-0.276","-","-0.16"
"2022/04/01","22:00","0.007","-","0.122"
"2022/04/01","23:00","0.344","-","0.413"
"2022/04/02","00:00","0.636","-","0.694"
"2022/04/02","01:00","0.767","-","0.783"
"2022/04/02","02:00","0.67","-","0.647"
"2022/04/02","03:00","0.364","-","0.366"
"2022/04/02","04:00","-0.036","-","-0.029"
"2022/04/02","05:00","-0.376","-","-0.367"
"2022/04/02","06:00","-0.562","-","-0.615"
"2022/04/02","07:00","-0.608","-","-0.706"
"2022/04/02","08:00","-0.561","-","-0.712"
"2022/04/02","09:00","-0.432","-","-0.577"
"2022/04/02","10:00","-0.207","-","-0.339"
"2022/04/02","11:00","0.094","-","-0.037"
"2022/04/02","12:00","0.399","-","0.253"
"2022/04/02","13:00","0.591","-","0.429"
"2022/04/02","14:00","0.58","-","0.412"
"2022/04/02","15:00","0.352","-","0.209"
"2022/04/02","16:00","-0.01","-","-0.155"
"2022/04/02","17:00","-0.356","-","-0.481"
"2022/04/02","18:00","-0.558","-","-0.655"
"2022/04/02","19:00","-0.595","-","-0.617"
"2022/04/02","20:00","-0.518","-","-0.526"
"2022/04/02","21:00","-0.366","-","-0.364"
"2022/04/02","22:00","-0.145","-","-0.133"
"2022/04/02","23:00","0.139","-","0.185"
"2022/04/03","00:00","0.44","-","0.503"
"2022/04/03","01:00","0.668","-","0.708"
"2022/04/03","02:00","0.724","-","0.71"
"2022/04/03","03:00","0.566","-","0.575"
"2022/04/03","04:00","0.237","-","0.246"
"2022/04/03","05:00","-0.143","-","-0.151"
"2022/04/03","06:00","-0.434","-","-0.392"
"2022/04/03","07:00","-0.569","-","-0.461"
"2022/04/03","08:00","-0.574","-","-0.452"
"2022/04/03","09:00","-0.492","-","-0.398"
"2022/04/03","10:00","-0.336","-","-0.275"
"2022/04/03","11:00","-0.107","-","-0.075"
"2022/04/03","12:00","0.171","-","0.218"
"2022/04/03","13:00","0.421","-","0.526"
"2022/04/03","14:00","0.543","-","0.67"
"2022/04/03","15:00","0.467","-","0.634"
"2022/04/03","16:00","0.208","-","0.336"
"2022/04/03","17:00","-0.14","-","-0.035"
"2022/04/03","18:00","-0.434","-","-0.327"
"2022/04/03","19:00","-0.57","-","-0.448"
"2022/04/03","20:00","-0.547","-","-0.343"
"2022/04/03","21:00","-0.422","-","-0.193"
"2022/04/03","22:00","-0.241","-","-0.001"
"2022/04/03","23:00","-0.015","-","0.198"
"2022/04/04","00:00","0.242","-","0.448"
"2022/04/04","01:00","0.488","-","0.68"
"2022/04/04","02:00","0.642","-","0.811"
"2022/04/04","03:00","0.628","-","0.8"
"2022/04/04","04:00","0.432","-","0.613"
"2022/04/04","05:00","0.107","-","0.258"
"2022/04/04","06:00","-0.231","-","-0.082"
"2022/04/04","07:00","-0.463","-","-0.343"
"2022/04/04","08:00","-0.543","-","-0.407"
"2022/04/04","09:00","-0.506","-","-0.367"
"2022/04/04","10:00","-0.399","-","-0.283"
"2022/04/04","11:00","-0.236","-","-0.159"
"2022/04/04","12:00","-0.022","-","0.057"
"2022/04/04","13:00","0.216","-","0.296"
"2022/04/04","14:00","0.406","-","0.483"
"2022/04/04","15:00","0.461","-","0.506"
"2022/04/04","16:00","0.34","-","0.371"
"2022/04/04","17:00","0.075","-","0.141"
"2022/04/04","18:00","-0.238","-","-0.155"
"2022/04/04","19:00","-0.471","-","-0.403"
"2022/04/04","20:00","-0.539","-","-0.439"
"2022/04/04","21:00","-0.46","-","-0.329"
"2022/04/04","22:00","-0.305","-","-0.182"
"2022/04/04","23:00","-0.119","-","0.012"
"2022/04/05","00:00","0.086","-","0.22"
"2022/04/05","01:00","0.3","-","0.394"
"2022/04/05","02:00","0.484","-","0.553"
"2022/04/05","03:00","0.569","-","0.625"
"2022/04/05","04:00","0.505","-","0.583"
"2022/04/05","05:00","0.295","-","0.373"
"2022/04/05","06:00","-0.005","-","0.054"
"2022/04/05","07:00","-0.289","-","-0.262"
"2022/04/05","08:00","-0.456","-","-0.411"
"2022/04/05","09:00","-0.482","-","-0.403"
"2022/04/05","10:00","-0.416","-","-0.347"
"2022/04/05","11:00","-0.303","-","-0.248"
"2022/04/05","12:00","-0.154","-","-0.102"
"2022/04/05","13:00","0.033","-","0.098"
"2022/04/05","14:00","0.227","-","0.301"
"2022/04/05","15:00","0.361","-","0.424"
"2022/04/05","16:00","0.366","-","0.382"
"2022/04/05","17:00","0.222","-","0.234"
"2022/04/05","18:00","-0.03","-","-0.025"
"2022/04/05","19:00","-0.299","-","-0.294"
"2022/04/05","20:00","-0.465","-","-0.436"
"2022/04/05","21:00","-0.47","-","-0.406"
"2022/04/05","22:00","-0.355","-","-0.307"
"2022/04/05","23:00","-0.196","-","-0.16"
"2022/04/06","00:00","-0.028","-","0.022"
"2022/04/06","01:00","0.144","-","0.205"
"2022/04/06","02:00","0.312","-","0.381"
"2022/04/06","03:00","0.438","-","0.536"
"2022/04/06","04:00","0.471","-","0.59"
"2022/04/06","05:00","0.38","-","0.45"
"2022/04/06","06:00","0.175","-","0.241"
"2022/04/06","07:00","-0.087","-","-0.034"
"2022/04/06","08:00","-0.31","-","-0.25"
"2022/04/06","09:00","-0.413","-","-0.257"
"2022/04/06","10:00","-0.399","-","-0.21"
"2022/04/06","11:00","-0.327","-","-0.172"
"2022/04/06","12:00","-0.228","-","-0.083"
"2022/04/06","13:00","-0.099","-","0.09"
"2022/04/06","14:00","0.06","-","0.267"
"2022/04/06","15:00","0.216","-","0.457"
"2022/04/06","16:00","0.305","-","0.573"
"2022/04/06","17:00","0.278","-","0.474"
"2022/04/06","18:00","0.126","-","0.252"
"2022/04/06","19:00","-0.104","-","-0.019"
"2022/04/06","20:00","-0.321","-","-0.216"
"2022/04/06","21:00","-0.422","-","-0.225"
"2022/04/06","22:00","-0.383","-","-0.145"
"2022/04/06","23:00","-0.261","-","-0.082"
"2022/04/07","00:00","-0.121","-","0.004"
"2022/04/07","01:00","0.019","-","0.177"
"2022/04/07","02:00","0.159","-","0.33"
"2022/04/07","03:00","0.289","-","0.502"
"2022/04/07","04:00","0.374","-","0.626"
"2022/04/07","05:00","0.374","-","0.621"
"2022/04/07","06:00","0.271","-","0.493"
"2022/04/07","07:00","0.084","-","0.175"
"2022/04/07","08:00","-0.132","-","-0.042"
"2022/04/07","09:00","-0.292","-","-0.149"
"2022/04/07","10:00","-0.346","-","-0.129"
"2022/04/07","11:00","-0.32","-","-0.135"
"2022/04/07","12:00","-0.262","-","-0.053"
"2022/04/07","13:00","-0.183","-","0.033"
"2022/04/07","14:00","-0.071","-","0.146"
"2022/04/07","15:00","0.068","-","0.268"
"2022/04/07","16:00","0.196","-","0.414"
"2022/04/07","17:00","0.256","-","0.442"
"2022/04/07","18:00","0.208","-","0.394"
"2022/04/07","19:00","0.057","-","0.221"
"2022/04/07","20:00","-0.142","-","0.038"
"2022/04/07","21:00","-0.306","-","-0.12"
"2022/04/07","22:00","-0.361","-","-0.082"
"2022/04/07","23:00","-0.306","-","0.01"
"2022/04/08","00:00","-0.202","-","0.112"
"2022/04/08","01:00","-0.089","-","0.244"
"2022/04/08","02:00","0.027","-","0.406"
"2022/04/08","03:00","0.147","-","0.569"
"2022/04/08","04:00","0.254","-","0.723"
"2022/04/08","05:00","0.315","-","0.77"
"2022/04/08","06:00","0.296","-","0.769"
"2022/04/08","07:00","0.191","-","0.646"
"2022/04/08","08:00","0.03","-","0.488"
"2022/04/08","09:00","-0.137","-","0.305"
"2022/04/08","10:00","-0.25","-","0.225"
"2022/04/08","11:00","-0.285","-","0.151"
"2022/04/08","12:00","-0.27","-","0.116"
"2022/04/08","13:00","-0.233","-","0.13"
"2022/04/08","14:00","-0.168","-","0.209"
"2022/04/08","15:00","-0.062","-","0.264"
"2022/04/08","16:00","0.071","-","0.384"
"2022/04/08","17:00","0.185","-","0.468"
"2022/04/08","18:00","0.224","-","0.477"
"2022/04/08","19:00","0.162","-","0.373"
"2022/04/08","20:00","0.022","-","0.219"
"2022/04/08","21:00","-0.145","-","0.038"
"2022/04/08","22:00","-0.271","-","-0.054"
"2022/04/08","23:00","-0.307","-","-0.08"
"2022/04/09","00:00","-0.265","-","-0.03"
"2022/04/09","01:00","-0.187","-","0.05"
"2022/04/09","02:00","-0.095","-","0.129"
"2022/04/09","03:00","0.011","-","0.224"
"2022/04/09","04:00","0.126","-","0.347"
"2022/04/09","05:00","0.227","-","0.479"
"2022/04/09","06:00","0.275","-","0.553"
"2022/04/09","07:00","0.244","-","0.558"
"2022/04/09","08:00","0.148","-","0.379"
"2022/04/09","09:00","0.015","-","0.174"
"2022/04/09","10:00","-0.119","-","0.059"
"2022/04/09","11:00","-0.213","-","0.003"
"2022/04/09","12:00","-0.254","-","-0.022"
"2022/04/09","13:00","-0.259","-","0"
"2022/04/09","14:00","-0.237","-","0.069"
"2022/04/09","15:00","-0.172","-","0.093"
"2022/04/09","16:00","-0.056","-","0.197"
"2022/04/09","17:00","0.083","-","0.324"
"2022/04/09","18:00","0.19","-","0.452"
"2022/04/09","19:00","0.214","-","0.479"
"2022/04/09","20:00","0.148","-","0.388"
"2022/04/09","21:00","0.022","-","0.251"
"2022/04/09","22:00","-0.125","-","0.057"
"2022/04/09","23:00","-0.24","-","-0.09"
"2022/04/10","00:00","-0.286","-","-0.12"
"2022/04/10","01:00","-0.266","-","-0.122"
"2022/04/10","02:00","-0.21","-","-0.019"
"2022/04/10","03:00","-0.125","-","0.09"
"2022/04/10","04:00","-0.011","-","0.152"
"2022/04/10","05:00","0.117","-","0.248"
"2022/04/10","06:00","0.22","-","0.357"
"2022/04/10","07:00","0.26","-","0.434"
"2022/04/10","08:00","0.228","-","0.435"
"2022/04/10","09:00","0.144","-","0.331"
"2022/04/10","10:00","0.025","-","0.155"
"2022/04/10","11:00","-0.105","-","-0.017"
"2022/04/10","12:00","-0.209","-","-0.108"
"2022/04/10","13:00","-0.267","-","-0.132"
"2022/04/10","14:00","-0.287","-","-0.122"
"2022/04/10","15:00","-0.264","-","-0.097"
"2022/04/10","16:00","-0.179","-","-0.012"
"2022/04/10","17:00","-0.039","-","0.131"
"2022/04/10","18:00","0.113","-","0.287"
"2022/04/10","19:00","0.217","-","0.389"
"2022/04/10","20:00","0.235","-","0.399"
"2022/04/10","21:00","0.171","-","0.269"
"2022/04/10","22:00","0.048","-","0.109"
"2022/04/10","23:00","-0.105","-","-0.051"
"2022/04/11","00:00","-0.238","-","-0.164"
"2022/04/11","01:00","-0.304","-","-0.199"
"2022/04/11","02:00","-0.305","-","-0.194"
"2022/04/11","03:00","-0.256","-","-0.159"
"2022/04/11","04:00","-0.159","-","-0.097"
"2022/04/11","05:00","-0.021","-","-0.049"
"2022/04/11","06:00","0.126","-","0.065"
"2022/04/11","07:00","0.236","-","0.215"
"2022/04/11","08:00","0.278","-","0.287"
"2022/04/11","09:00","0.25","-","0.257"
"2022/04/11","10:00","0.165","-","0.137"
"2022/04/11","11:00","0.032","-","-0.042"
"2022/04/11","12:00","-0.123","-","-0.192"
"2022/04/11","13:00","-0.249","-","-0.28"
"2022/04/11","14:00","-0.322","-","-0.263"
"2022/04/11","15:00","-0.34","-","-0.231"
"2022/04/11","16:00","-0.295","-","-0.185"
"2022/04/11","17:00","-0.175","-","-0.062"
"2022/04/11","18:00","-0.003","-","0.098"
"2022/04/11","19:00","0.166","-","0.258"
"2022/04/11","20:00","0.275","-","0.382"
"2022/04/11","21:00","0.294","-","0.363"
"2022/04/11","22:00","0.223","-","0.343"
"2022/04/11","23:00","0.077","-","0.216"
"2022/04/12","00:00","-0.11","-","0.04"
"2022/04/12","01:00","-0.273","-","-0.179"
"2022/04/12","02:00","-0.36","-","-0.324"
"2022/04/12","03:00","-0.368","-","-0.29"
"2022/04/12","04:00","-0.308","-","-0.199"
"2022/04/12","05:00","-0.184","-","-0.06"
"2022/04/12","06:00","-0.015","-","0.109"
"2022/04/12","07:00","0.155","-","0.232"
"2022/04/12","08:00","0.281","-","0.326"
"2022/04/12","09:00","0.332","-","0.398"
"2022/04/12","10:00","0.298","-","0.333"
"2022/04/12","11:00","0.185","-","0.232"
"2022/04/12","12:00","0.008","-","0.045"
"2022/04/12","13:00","-0.185","-","-0.064"
"2022/04/12","14:00","-0.33","-","-0.222"
"2022/04/12","15:00","-0.401","-","-0.3"
"2022/04/12","16:00","-0.398","-","-0.27"
"2022/04/12","17:00","-0.312","-","-0.248"
"2022/04/12","18:00","-0.149","-","-0.161"
"2022/04/12","19:00","0.057","-","0.062"
"2022/04/12","20:00","0.249","-","0.303"
"2022/04/12","21:00","0.371","-","0.431"
"2022/04/12","22:00","0.384","-","0.459"
"2022/04/12","23:00","0.281","-","0.328"
"2022/04/13","00:00","0.083","-","0.14"
"2022/04/13","01:00","-0.153","-","-0.139"
"2022/04/13","02:00","-0.345","-","-0.343"
"2022/04/13","03:00","-0.44","-","-0.423"
"2022/04/13","04:00","-0.438","-","-0.364"
"2022/04/13","05:00","-0.351","-","-0.233"
"2022/04/13","06:00","-0.193","-","-0.113"
"2022/04/13","07:00","0.008","-","0.07"
"2022/04/13","08:00","0.209","-","0.247"
"2022/04/13","09:00","0.358","-","0.394"
"2022/04/13","10:00","0.41","-","0.457"
"2022/04/13","11:00","0.345","-","0.376"
"2022/04/13","12:00","0.175","-","0.202"
"2022/04/13","13:00","-0.06","-","0.003"
"2022/04/13","14:00","-0.287","-","-0.249"
"2022/04/13","15:00","-0.435","-","-0.382"
"2022/04/13","16:00","-0.483","-","-0.402"
"2022/04/13","17:00","-0.438","-","-0.331"
"2022/04/13","18:00","-0.306","-","-0.205"
"2022/04/13","19:00","-0.098","-","-0.002"
"2022/04/13","20:00","0.148","-","0.234"
"2022/04/13","21:00","0.37","-","0.46"
"2022/04/13","22:00","0.497","-","0.592"
"2022/04/13","23:00","0.479","-","0.583"
"2022/04/14","00:00","0.316","-","0.42"
"2022/04/14","01:00","0.052","-","0.176"
"2022/04/14","02:00","-0.232","-","-0.109"
"2022/04/14","03:00","-0.441","-","-0.317"
"2022/04/14","04:00","-0.526","-","-0.44"
"2022/04/14","05:00","-0.498","-","-0.35"
"2022/04/14","06:00","-0.38","-","-0.242"
"2022/04/14","07:00","-0.188","-","-0.034"
"2022/04/14","08:00","0.052","-","0.161"
"2022/04/14","09:00","0.29","-","0.424"
"2022/04/14","10:00","0.455","-","0.587"
"2022/04/14","11:00","0.485","-","0.587"
"2022/04/14","12:00","0.363","-","0.462"
"2022/04/14","13:00","0.123","-","0.227"
"2022/04/14","14:00","-0.167","-","-0.067"
"2022/04/14","15:00","-0.411","-","-0.279"
"2022/04/14","16:00","-0.538","-","-0.381"
"2022/04/14","17:00","-0.543","-","-0.378"
"2022/04/14","18:00","-0.451","-","-0.28"
"2022/04/14","19:00","-0.271","-","-0.122"
"2022/04/14","20:00","-0.016","-","0.133"
"2022/04/14","21:00","0.274","-","0.418"
"2022/04/14","22:00","0.518","-","0.7"
"2022/04/14","23:00","0.626","-","0.821"
"2022/04/15","00:00","0.551","-","0.757"
"2022/04/15","01:00","0.313","-","0.502"
"2022/04/15","02:00","-0.017","-","0.118"
"2022/04/15","03:00","-0.335","-","-0.224"
"2022/04/15","04:00","-0.539","-","-0.432"
"2022/04/15","05:00","-0.597","-","-0.419"
"2022/04/15","06:00","-0.54","-","-0.36"
"2022/04/15","07:00","-0.392","-","-0.22"
"2022/04/15","08:00","-0.164","-","0.037"
"2022/04/15","09:00","0.119","-","0.223"
"2022/04/15","10:00","0.388","-","0.48"
"2022/04/15","11:00","0.548","-","0.606"
"2022/04/15","12:00","0.531","-","0.61"
"2022/04/15","13:00","0.338","-","0.527"
"2022/04/15","14:00","0.03","-","0.201"
"2022/04/15","15:00","-0.297","-","-0.138"
"2022/04/15","16:00","-0.531","-","-0.451"
"2022/04/15","17:00","-0.616","-","-0.572"
"2022/04/15","18:00","-0.571","-","-0.474"
"2022/04/15","19:00","-0.432","-","-0.323"
"2022/04/15","20:00","-0.205","-","-0.022"
"2022/04/15","21:00","0.099","-","0.277"
"2022/04/15","22:00","0.422","-","0.591"
"2022/04/15","23:00","0.664","-","0.773"
"2022/04/16","00:00","0.728","-","0.807"
"2022/04/16","01:00","0.581","-","0.672"
"2022/04/16","02:00","0.267","-","0.401"
"2022/04/16","03:00","-0.115","-","0.031"
"2022/04/16","04:00","-0.441","-","-0.32"
"2022/04/16","05:00","-0.619","-","-0.49"
"2022/04/16","06:00","-0.645","-","-0.538"
