"Date","Time (GMT)","Predicted (m)","Preliminary (m)","Verified (m)"
"2022/04/16","07:00","-0.561","-","-0.453"
"2022/04/16","08:00","-0.383","-","-0.264"
"2022/04/16","09:00","-0.116","-","0.021"
"2022/04/16","10:00","0.202","-","0.318"
"2022/04/16","11:00","0.48","-","0.57"
"2022/04/16","12:00","0.611","-","0.68"
"2022/04/16","13:00","0.534","-","0.643"
"2022/04/16","14:00","0.272","-","0.39"
"2022/04/16","15:00","-0.088","-","0.033"
"2022/04/16","16:00","-0.422","-","-0.31"
"2022/04/16","17:00","-0.621","-","-0.56"
"2022/04/16","18:00","-0.654","-","-0.593"
"2022/04/16","19:00","-0.562","-","-0.477"
"2022/04/16","20:00","-0.38","-","-0.273"
"2022/04/16","21:00","-0.109","-","0.02"
"2022/04/16","22:00","0.231","-","0.377"
"2022/04/16","23:00","0.565","-","0.697"
"2022/04/17","00:00","0.778","-","0.906"
"2022/04/17","01:00","0.782","-","0.91"
"2022/04/17","02:00","0.563","-","0.651"
"2022/04/17","03:00","0.189","-","0.248"
"2022/04/17","04:00","-0.217","-","-0.171"
"2022/04/17","05:00","-0.526","-","-0.496"
"2022/04/17","06:00","-0.669","-","-0.646"
"2022/04/17","07:00","-0.664","-","-0.585"
"2022/04/17","08:00","-0.555","-","-0.428"
"2022/04/17","09:00","-0.349","-","-0.243"
"2022/04/17","10:00","-0.052","-","0.047"
"2022/04/17","11:00","0.28","-","0.393"
"2022/04/17","12:00","0.545","-","0.593"
"2022/04/17","13:00","0.632","-","0.632"
"2022/04/17","14:00","0.495","-","0.511"
"2022/04/17","15:00","0.179","-","0.237"
"2022/04/17","16:00","-0.204","-","-0.138"
"2022/04/17","17:00","-0.519","-","-0.483"
"2022/04/17","18:00","-0.669","-","-0.653"
"2022/04/17","19:00","-0.652","-","-0.642"
"2022/04/17","20:00","-0.518","-","-0.61"
"2022/04/17","21:00","-0.299","-","-0.416"
"2022/04/17","22:00","0.001","-","-0.071"
"2022/04/17","23:00","0.352","-","0.3"
"2022/04/18","00:00","0.67","-","0.67"
"2022/04/18","01:00","0.841","-","0.819"
"2022/04/18","02:00","0.783","-","0.772"
"2022/04/18","03:00","0.506","-","0.486"
"2022/04/18","04:00","0.1","-","0.061"
"2022/04/18","05:00","-0.301","-","-0.347"
"2022/04/18","06:00","-0.578","-","-0.609"
"2022/04/18","07:00","-0.683","-","-0.677"
"2022/04/18","08:00","-0.65","-","-0.673"
"2022/04/18","09:00","-0.518","-","-0.54"
"2022/04/18","10:00","-0.294","-","-0.317"
"2022/04/18","11:00","0.01","-","-0.035"
"2022/04/18","12:00","0.334","-","0.29"
"2022/04/18","13:00","0.571","-","0.498"
"2022/04/18","14:00","0.612","-","0.563"
"2022/04/18","15:00","0.427","-","0.415"
"2022/04/18","16:00","0.082","-","0.074"
"2022/04/18","17:00","-0.295","-","-0.285"
"2022/04/18","18:00","-0.573","-","-0.609"
"2022/04/18","19:00","-0.674","-","-0.653"
"2022/04/18","20:00","-0.611","-","-0.583"
"2022/04/18","21:00","-0.446","-","-0.438"
"2022/04/18","22:00","-0.208","-","-0.178"
"2022/04/18","23:00","0.096","-","0.131"
"2022/04/19","00:00","0.433","-","0.434"
"2022/04/19","01:00","0.721","-","0.795"
"2022/04/19","02:00","0.846","-","0.94"
"2022/04/19","03:00","0.741","-","0.918"
"2022/04/19","04:00","0.431","-","0.668"
"2022/04/19","05:00","0.022","-","0.265"
"2022/04/19","06:00","-0.354","-","-0.076"
"2022/04/19","07:00","-0.589","-","-0.122"
"2022/04/19","08:00","-0.656","-","-0.03"
"2022/04/19","09:00","-0.599","-","0.209"
"2022/04/19","10:00","-0.459","-","0.401"
"2022/04/19","11:00","-0.24","-","0.504"
"2022/04/19","12:00","0.052","-","0.574"
"2022/04/19","13:00","0.356","-","0.752"
"2022/04/19","14:00","0.561","-","0.874"
"2022/04/19","15:00","0.566","-","0.861"
"2022/04/19","16:00","0.353","-","0.606"
"2022/04/19","17:00","0.005","-","0.276"
"2022/04/19","18:00","-0.35","-","-0.124"
"2022/04/19","19:00","-0.585","-","-0.459"
"2022/04/19","20:00","-0.637","-","-0.551"
"2022/04/19","21:00","-0.54","-","-0.49"
"2022/04/19","22:00","-0.363","-","-0.318"
"2022/04/19","23:00","-0.133","-","-0.051"
"2022/04/20","00:00","0.15","-","0.259"
"2022/04/20","01:00","0.462","-","0.539"
"2022/04/20","02:00","0.717","-","0.805"
"2022/04/20","03:00","0.806","-","0.952"
"2022/04/20","04:00","0.674","-","0.841"
"2022/04/20","05:00","0.36","-","0.518"
"2022/04/20","06:00","-0.03","-","0.081"
"2022/04/20","07:00","-0.369","-","-0.312"
"2022/04/20","08:00","-0.56","-","-0.547"
"2022/04/20","09:00","-0.592","-","-0.621"
"2022/04/20","10:00","-0.526","-","-0.594"
"2022/04/20","11:00","-0.399","-","-0.494"
"2022/04/20","12:00","-0.202","-","-0.284"
"2022/04/20","13:00","0.067","-","-0.027"
"2022/04/20","14:00","0.348","-","0.212"
"2022/04/20","15:00","0.528","-","0.35"
"2022/04/20","16:00","0.512","-","0.346"
"2022/04/20","17:00","0.294","-","0.174"
"2022/04/20","18:00","-0.041","-","-0.119"
"2022/04/20","19:00","-0.365","-","-0.44"
"2022/04/20","20:00","-0.555","-","-0.616"
"2022/04/20","21:00","-0.567","-","-0.667"
"2022/04/20","22:00","-0.456","-","-0.592"
"2022/04/20","23:00","-0.295","-","-0.453"
"2022/04/21","00:00","-0.097","-","-0.229"
"2022/04/21","01:00","0.156","-","0.036"
"2022/04/21","02:00","0.44","-","0.322"
"2022/04/21","03:00","0.671","-","0.536"
"2022/04/21","04:00","0.742","-","0.595"
"2022/04/21","05:00","0.606","-","0.468"
"2022/04/21","06:00","0.306","-","0.159"
"2022/04/21","07:00","-0.054","-","-0.179"
"2022/04/21","08:00","-0.348","-","-0.397"
"2022/04/21","09:00","-0.494","-","-0.568"
"2022/04/21","10:00","-0.507","-","-0.575"
"2022/04/21","11:00","-0.454","-","-0.583"
"2022/04/21","12:00","-0.358","-","-0.525"
"2022/04/21","13:00","-0.189","-","-0.325"
"2022/04/21","14:00","0.06","-","-0.034"
"2022/04/21","15:00","0.325","-","0.268"
"2022/04/21","16:00","0.491","-","0.434"
"2022/04/21","17:00","0.47","-","0.401"
"2022/04/21","18:00","0.259","-","0.18"
"2022/04/21","19:00","-0.054","-","-0.166"
"2022/04/21","20:00","-0.341","-","-0.422"
"2022/04/21","21:00","-0.489","-","-0.574"
"2022/04/21","22:00","-0.481","-","-0.491"
"2022/04/21","23:00","-0.386","-","-0.341"
"2022/04/22","00:00","-0.263","-","-0.197"
"2022/04/22","01:00","-0.104","-","-0.074"
"2022/04/22","02:00","0.121","-","0.073"
"2022/04/22","03:00","0.386","-","0.321"
"2022/04/22","04:00","0.605","-","0.548"
"2022/04/22","05:00","0.674","-","0.661"
"2022/04/22","06:00","0.548","-","0.583"
"2022/04/22","07:00","0.272","-","0.294"
"2022/04/22","08:00","-0.049","-","-0.065"
"2022/04/22","09:00","-0.297","-","-0.332"
"2022/04/22","10:00","-0.411","-","-0.455"
"2022/04/22","11:00","-0.428","-","-0.49"
"2022/04/22","12:00","-0.406","-","-0.484"
"2022/04/22","13:00","-0.342","-","-0.413"
"2022/04/22","14:00","-0.195","-","-0.239"
"2022/04/22","15:00","0.042","-","0.005"
"2022/04/22","16:00","0.301","-","0.212"
"2022/04/22","17:00","0.466","-","0.335"
"2022/04/22","18:00","0.449","-","0.304"
"2022/04/22","19:00","0.252","-","0.153"
"2022/04/22","20:00","-0.033","-","-0.077"
"2022/04/22","21:00","-0.282","-","-0.323"
"2022/04/22","22:00","-0.405","-","-0.451"
"2022/04/22","23:00","-0.404","-","-0.452"
"2022/04/23","00:00","-0.348","-","-0.386"
"2022/04/23","01:00","-0.271","-","-0.319"
"2022/04/23","02:00","-0.145","-","-0.178"
"2022/04/23","03:00","0.062","-","0.025"
"2022/04/23","04:00","0.321","-","0.287"
"2022/04/23","05:00","0.541","-","0.487"
"2022/04/23","06:00","0.616","-","0.541"
"2022/04/23","07:00","0.506","-","0.428"
"2022/04/23","08:00","0.26","-","0.199"
"2022/04/23","09:00","-0.019","-","-0.09"
"2022/04/23","10:00","-0.232","-","-0.302"
"2022/04/23","11:00","-0.34","-","-0.392"
"2022/04/23","12:00","-0.38","-","-0.445"
"2022/04/23","13:00","-0.39","-","-0.452"
"2022/04/23","14:00","-0.35","-","-0.43"
"2022/04/23","15:00","-0.211","-","-0.311"
"2022/04/23","16:00","0.029","-","-0.053"
"2022/04/23","17:00","0.293","-","0.228"
"2022/04/23","18:00","0.461","-","0.379"
"2022/04/23","19:00","0.451","-","0.386"
"2022/04/23","20:00","0.275","-","0.237"
"2022/04/23","21:00","0.021","-","-0.011"
"2022/04/23","22:00","-0.205","-","-0.253"
"2022/04/23","23:00","-0.329","-","-0.395"
"2022/04/24","00:00","-0.359","-","-0.409"
"2022/04/24","01:00","-0.347","-","-0.35"
"2022/04/24","02:00","-0.308","-","-0.296"
"2022/04/24","03:00","-0.201","-","-0.201"
"2022/04/24","04:00","0.002","-","-0.017"
"2022/04/24","05:00","0.265","-","0.221"
"2022/04/24","06:00","0.489","-","0.431"
"2022/04/24","07:00","0.572","-","0.532"
"2022/04/24","08:00","0.483","-","0.448"
"2022/04/24","09:00","0.27","-","0.257"
"2022/04/24","10:00","0.019","-","0.015"
"2022/04/24","11:00","-0.185","-","-0.211"
"2022/04/24","12:00","-0.306","-","-0.37"
"2022/04/24","13:00","-0.372","-","-0.406"
"2022/04/24","14:00","-0.403","-","-0.419"
"2022/04/24","15:00","-0.367","-","-0.327"
"2022/04/24","16:00","-0.219","-","-0.127"
"2022/04/24","17:00","0.034","-","0.131"
"2022/04/24","18:00","0.305","-","0.378"
"2022/04/24","19:00","0.477","-","0.535"
"2022/04/24","20:00","0.48","-","0.491"
"2022/04/24","21:00","0.328","-","0.342"
"2022/04/24","22:00","0.092","-","0.154"
"2022/04/24","23:00","-0.135","-","-0.059"
"2022/04/25","00:00","-0.283","-","-0.242"
"2022/04/25","01:00","-0.351","-","-0.351"
"2022/04/25","02:00","-0.376","-","-0.368"
"2022/04/25","03:00","-0.358","-","-0.333"
"2022/04/25","04:00","-0.253","-","-0.234"
"2022/04/25","05:00","-0.042","-","-0.043"
"2022/04/25","06:00","0.228","-","0.234"
"2022/04/25","07:00","0.455","-","0.476"
"2022/04/25","08:00","0.549","-","0.576"
"2022/04/25","09:00","0.482","-","0.526"
"2022/04/25","10:00","0.288","-","0.317"
"2022/04/25","11:00","0.039","-","0.052"
"2022/04/25","12:00","-0.176","-","-0.216"
"2022/04/25","13:00","-0.317","-","-0.326"
"2022/04/25","14:00","-0.398","-","-0.333"
"2022/04/25","15:00","-0.43","-","-0.357"
"2022/04/25","16:00","-0.378","-","-0.288"
"2022/04/25","17:00","-0.207","-","-0.137"
"2022/04/25","18:00","0.061","-","0.098"
"2022/04/25","19:00","0.338","-","0.419"
"2022/04/25","20:00","0.517","-","0.606"
"2022/04/25","21:00","0.537","-","0.621"
"2022/04/25","22:00","0.397","-","0.516"
"2022/04/25","23:00","0.154","-","0.302"
"2022/04/26","00:00","-0.097","-","0.045"
"2022/04/26","01:00","-0.277","-","-0.215"
"2022/04/26","02:00","-0.376","-","-0.301"
"2022/04/26","03:00","-0.421","-","-0.297"
"2022/04/26","04:00","-0.402","-","-0.219"
"2022/04/26","05:00","-0.285","-","-0.106"
"2022/04/26","06:00","-0.063","-","0.093"
"2022/04/26","07:00","0.211","-","0.326"
"2022/04/26","08:00","0.445","-","0.514"
"2022/04/26","09:00","0.551","-","0.611"
"2022/04/26","10:00","0.494","-","0.57"
"2022/04/26","11:00","0.291","-","0.385"
"2022/04/26","12:00","0.021","-","0.096"
"2022/04/26","13:00","-0.214","-","-0.166"
"2022/04/26","14:00","-0.364","-","-0.333"
"2022/04/26","15:00","-0.441","-","-0.367"
"2022/04/26","16:00","-0.451","-","-0.331"
"2022/04/26","17:00","-0.367","-","-0.25"
"2022/04/26","18:00","-0.17","-","-0.072"
"2022/04/26","19:00","0.11","-","0.187"
"2022/04/26","20:00","0.395","-","0.453"
"2022/04/26","21:00","0.585","-","0.624"
"2022/04/26","22:00","0.609","-","0.67"
"2022/04/26","23:00","0.455","-","0.534"
"2022/04/27","00:00","0.181","-","0.284"
"2022/04/27","01:00","-0.104","-","0.016"
"2022/04/27","02:00","-0.309","-","-0.21"
"2022/04/27","03:00","-0.422","-","-0.332"
"2022/04/27","04:00","-0.464","-","-0.324"
"2022/04/27","05:00","-0.428","-","-0.228"
"2022/04/27","06:00","-0.294","-","-0.131"
"2022/04/27","07:00","-0.061","-","0.1"
"2022/04/27","08:00","0.222","-","0.38"
"2022/04/27","09:00","0.463","-","0.593"
"2022/04/27","10:00","0.571","-","0.65"
"2022/04/27","11:00","0.495","-","0.562"
"2022/04/27","12:00","0.259","-","0.34"
"2022/04/27","13:00","-0.041","-","0.049"
"2022/04/27","14:00","-0.289","-","-0.201"
"2022/04/27","15:00","-0.43","-","-0.359"
"2022/04/27","16:00","-0.479","-","-0.374"
"2022/04/27","17:00","-0.45","-","-0.312"
"2022/04/27","18:00","-0.33","-","-0.194"
"2022/04/27","19:00","-0.11","-","0.052"
"2022/04/27","20:00","0.185","-","0.309"
"2022/04/27","21:00","0.48","-","0.551"
"2022/04/27","22:00","0.667","-","0.695"
"2022/04/27","23:00","0.669","-","0.662"
"2022/04/28","00:00","0.475","-","0.486"
"2022/04/28","01:00","0.159","-","0.195"
"2022/04/28","02:00","-0.154","-","-0.148"
"2022/04/28","03:00","-0.367","-","-0.415"
"2022/04/28","04:00","-0.471","-","-0.549"
"2022/04/28","05:00","-0.492","-","-0.55"
"2022/04/28","06:00","-0.433","-","-0.456"
"2022/04/28","07:00","-0.28","-","-0.287"
"2022/04/28","08:00","-0.032","-","-0.032"
"2022/04/28","09:00","0.263","-","0.272"
"2022/04/28","10:00","0.504","-","0.481"
"2022/04/28","11:00","0.586","-","0.504"
"2022/04/28","12:00","0.466","-","0.365"
"2022/04/28","13:00","0.185","-","0.114"
"2022/04/28","14:00","-0.139","-","-0.159"
"2022/04/28","15:00","-0.38","-","-0.388"
"2022/04/28","16:00","-0.489","-","-0.494"
"2022/04/28","17:00","-0.493","-","-0.487"
"2022/04/28","18:00","-0.42","-","-0.393"
"2022/04/28","19:00","-0.267","-","-0.209"
"2022/04/28","20:00","-0.024","-","0.034"
"2022/04/28","21:00","0.286","-","0.362"
"2022/04/28","22:00","0.578","-","0.637"
"2022/04/28","23:00","0.738","-","0.764"
"2022/04/29","00:00","0.691","-","0.719"
"2022/04/29","01:00","0.443","-","0.488"
"2022/04/29","02:00","0.088","-","0.166"
"2022/04/29","03:00","-0.234","-","-0.176"
"2022/04/29","04:00","-0.432","-","-0.411"
"2022/04/29","05:00","-0.508","-","-0.492"
"2022/04/29","06:00","-0.501","-","-0.475"
"2022/04/29","07:00","-0.418","-","-0.389"
"2022/04/29","08:00","-0.241","-","-0.19"
"2022/04/29","09:00","0.029","-","0.078"
"2022/04/29","10:00","0.329","-","0.36"
"2022/04/29","11:00","0.544","-","0.538"
"2022/04/29","12:00","0.576","-","0.508"
"2022/04/29","13:00","0.399","-","0.338"
"2022/04/29","14:00","0.077","-","0.068"
"2022/04/29","15:00","-0.253","-","-0.214"
"2022/04/29","16:00","-0.461","-","-0.39"
"2022/04/29","17:00","-0.52","-","-0.424"
"2022/04/29","18:00","-0.475","-","-0.382"
"2022/04/29","19:00","-0.363","-","-0.273"
"2022/04/29","20:00","-0.179","-","-0.081"
"2022/04/29","21:00","0.088","-","0.222"
"2022/04/29","22:00","0.401","-","0.561"
"2022/04/29","23:00","0.665","-","0.818"
"2022/04/30","00:00","0.769","-","0.879"
"2022/04/30","01:00","0.658","-","0.727"
"2022/04/30","02:00","0.358","-","0.467"
"2022/04/30","03:00","-0.018","-","0.113"
"2022/04/30","04:00","-0.324","-","-0.18"
"2022/04/30","05:00","-0.486","-","-0.341"
"2022/04/30","06:00","-0.527","-","-0.386"
"2022/04/30","07:00","-0.49","-","-0.357"
"2022/04/30","08:00","-0.378","-","-0.263"
"2022/04/30","09:00","-0.171","-","-0.098"
"2022/04/30","10:00","0.114","-","0.186"
"2022/04/30","11:00","0.396","-","0.462"
"2022/04/30","12:00","0.562","-","0.631"
"2022/04/30","13:00","0.53","-","0.601"
"2022/04/30","14:00","0.297","-","0.377"
"2022/04/30","15:00","-0.049","-","0.039"
"2022/04/30","16:00","-0.356","-","-0.28"
"2022/04/30","17:00","-0.513","-","-0.439"
"2022/04/30","18:00","-0.516","-","-0.406"
"2022/04/30","19:00","-0.428","-","-0.309"
"2022/04/30","20:00","-0.281","-","-0.151"
"2022/04/30","21:00","-0.067","-","0.074"
"2022/04/30","22:00","0.212","-","0.364"
"2022/04/30","23:00","0.503","-","0.639"
"2022/05/01","00:00","0.712","-","0.847"
"2022/05/01","01:00","0.745","-","0.875"
"2022/05/01","02:00","0.57","-","0.693"
"2022/05/01","03:00","0.234","-","0.353"
"2022/05/01","04:00","-0.135","-","-0.016"
"2022/05/01","05:00","-0.401","-","-0.32"
"2022/05/01","06:00","-0.517","-","-0.434"
"2022/05/01","07:00","-0.522","-","-0.417"
"2022/05/01","08:00","-0.454","-","-0.331"
"2022/05/01","09:00","-0.309","-","-0.201"
"2022/05/01","10:00","-0.079","-","0.009"
"2022/05/01","11:00","0.201","-","0.251"
"2022/05/01","12:00","0.443","-","0.483"
"2022/05/01","13:00","0.545","-","0.605"
"2022/05/01","14:00","0.448","-","0.515"
"2022/05/01","15:00","0.175","-","0.273"
"2022/05/01","16:00","-0.168","-","-0.085"
"2022/05/01","17:00","-0.43","-","-0.363"
"2022/05/01","18:00","-0.526","-","-0.472"
"2022/05/01","19:00","-0.481","-","-0.396"
"2022/05/01","20:00","-0.355","-","-0.245"
"2022/05/01","21:00","-0.175","-","-0.036"
"2022/05/01","22:00","0.056","-","0.212"
"2022/05/01","23:00","0.322","-","0.459"
"2022/05/02","00:00","0.567","-","0.684"
"2022/05/02","01:00","0.706","-","0.786"
"2022/05/02","02:00","0.668","-","0.755"
"2022/05/02","03:00","0.443","-","0.553"
"2022/05/02","04:00","0.099","-","0.252"
"2022/05/02","05:00","-0.237","-","-0.09"
"2022/05/02","06:00","-0.45","-","-0.322"
"2022/05/02","07:00","-0.52","-","-0.404"
"2022/05/02","08:00","-0.491","-","-0.409"
"2022/05/02","09:00","-0.39","-","-0.283"
"2022/05/02","10:00","-0.218","-","-0.072"
"2022/05/02","11:00","0.016","-","0.176"
"2022/05/02","12:00","0.269","-","0.427"
"2022/05/02","13:00","0.456","-","0.58"
"2022/05/02","14:00","0.492","-","0.58"
"2022/05/02","15:00","0.342","-","0.414"
"2022/05/02","16:00","0.053","-","0.142"
"2022/05/02","17:00","-0.261","-","-0.136"
"2022/05/02","18:00","-0.466","-","-0.368"
"2022/05/02","19:00","-0.505","-","-0.388"
"2022/05/02","20:00","-0.417","-","-0.273"
"2022/05/02","21:00","-0.259","-","-0.111"
"2022/05/02","22:00","-0.062","-","0.118"
"2022/05/02","23:00","0.163","-","0.36"
"2022/05/03","00:00","0.395","-","0.586"
"2022/05/03","01:00","0.581","-","0.739"
"2022/05/03","02:00","0.648","-","0.806"
"2022/05/03","03:00","0.551","-","0.694"
"2022/05/03","04:00","0.302","-","0.464"
"2022/05/03","05:00","-0.023","-","0.107"
"2022/05/03","06:00","-0.309","-","-0.198"
"2022/05/03","07:00","-0.467","-","-0.359"
"2022/05/03","08:00","-0.492","-","-0.363"
"2022/05/03","09:00","-0.429","-","-0.317"
"2022/05/03","10:00","-0.305","-","-0.196"
"2022/05/03","11:00","-0.126","-","-0.015"
"2022/05/03","12:00","0.094","-","0.188"
"2022/05/03","13:00","0.306","-","0.402"
"2022/05/03","14:00","0.435","-","0.492"
"2022/05/03","15:00","0.412","-","0.45"
"2022/05/03","16:00","0.231","-","0.241"
"2022/05/03","17:00","-0.05","-","-0.025"
"2022/05/03","18:00","-0.32","-","-0.284"
"2022/05/03","19:00","-0.467","-","-0.41"
"2022/05/03","20:00","-0.455","-","-0.364"
"2022/05/03","21:00","-0.331","-","-0.219"
"2022/05/03","22:00","-0.157","-","-0.074"
"2022/05/03","23:00","0.036","-","0.118"
"2022/05/04","00:00","0.236","-","0.308"
"2022/05/04","01:00","0.423","-","0.482"
"2022/05/04","02:00","0.548","-","0.649"
"2022/05/04","03:00","0.555","-","0.692"
"2022/05/04","04:00","0.421","-","0.568"
"2022/05/04","05:00","0.173","-","0.272"
"2022/05/04","06:00","-0.117","-","-0.055"
"2022/05/04","07:00","-0.347","-","-0.289"
"2022/05/04","08:00","-0.449","-","-0.372"
"2022/05/04","09:00","-0.434","-","-0.326"
"2022/05/04","10:00","-0.349","-","-0.208"
"2022/05/04","11:00","-0.22","-","-0.113"
"2022/05/04","12:00","-0.05","-","0.001"
"2022/05/04","13:00","0.144","-","0.224"
"2022/05/04","14:00","0.313","-","0.432"
"2022/05/04","15:00","0.388","-","0.46"
"2022/05/04","16:00","0.324","-","0.435"
"2022/05/04","17:00","0.132","-","0.202"
"2022/05/04","18:00","-0.127","-","-0.058"
"2022/05/04","19:00","-0.349","-","-0.282"
"2022/05/04","20:00","-0.439","-","-0.376"
"2022/05/04","21:00","-0.382","-","-0.269"
"2022/05/04","22:00","-0.239","-","-0.12"
"2022/05/04","23:00","-0.071","-","0.035"
"2022/05/05","00:00","0.101","-","0.232"
"2022/05/05","01:00","0.269","-","0.366"
"2022/05/05","02:00","0.412","-","0.508"
"2022/05/05","03:00","0.486","-","0.578"
"2022/05/05","04:00","0.45","-","0.541"
"2022/05/05","05:00","0.301","-","0.358"
"2022/05/05","06:00","0.069","-","0.1"
"2022/05/05","07:00","-0.179","-","-0.156"
"2022/05/05","08:00","-0.351","-","-0.276"
"2022/05/05","09:00","-0.401","-","-0.292"
"2022/05/05","10:00","-0.359","-","-0.272"
